Id,REFID,Code,Category,LocalName,EnglishName,ScientificName,FrenchNames,Source,ENERGY_kJ,ENERGY_kcal,WATER_g,PROTEIN_g,FAT_g,CHO_g,FIB_g,ASH_g,Ca_mg,Fe_mg,Mg_mg,P_mg,K_mg,Na_mg,Zn_mg,Cu_mg,Mn_mg,VIT_A_RAE_mcg,RETOL_mcg,CARTB_mcg,VITDEQ_mcg,VITE_mg,THIA_mg,RIBF_mg,NIAEQ_mg,VIT_B6_mg,FOL_mcg,VITB12_mcg,VITC_mg,SearchName
130,20,05_16_01,Vegetables and Products,Ewe-ti(Yoruba),"Lemon grass, Raw",,,001,479.34,112.93,70.58,1.82,0.49,25.31,,1.8,65,8.17,60,101,723,6,2.23,0.266,5.224,,,3,,,0.065,0.135,1.101,0.08,75,,2.6,"Lemon grass, Raw  Ewe-ti(Yoruba)"
131,21,05_17_01,Vegetables and Products,,"Moringa Oleifera leaves, raw",Moringa oleifera,,043,222,52.5,83.2,4.2,0.9,6.9,,3.2,220,0.8,3.6,42,350,420,8.5,,,,,,,,,,,,,,,"Moringa Oleifera leaves, raw   Moringa oleifera"
132,22,05_17_02,Vegetables and Products,Moringa,"Moringa Oleifera, powder",,,203,1403.06,333.19,7.51,31.01,3.19,36.1,18.02,4.01,,,,,,,,,,,,,,,,,,,,,,"Moringa Oleifera, powder  Moringa"
133,23,05_18_01,Vegetables and Products,,Pumpkin leaves,Cucurbita spp,,001,93.16,21.92,92.88,3.15,,2.33,,1.24,39,2.22,38,104,436,11,0.2,0.133,0.355,97,,,,,0.094,0.128,0.92,0.207,36,,11,Pumpkin leaves   Cucurbita spp
134,24,05_19_01,Vegetables and Products,,Solanum macrocarpin,,,024,769.13,182.71,,23.2,1.67,13.42,10.6,11.67,870,72.5,1198,122.84,595,680,4.5,1.6,,,,,,,,,,,,,,Solanum macrocarpin
135,25,05_20_01,Vegetables and Products,Ogumo(Yoruba),Solanum  nodiflorum(fresh),,,021,219.99,52.11,85,3.31,0.87,7.37,0.78,2.67,0.004,1.638,0.003,,0.002,0.28,0.488,0.055,1.163,,,,,,,,,,,,,Solanum  nodiflorum(fresh)  Ogumo(Yoruba)
136,26,05_21_01,Vegetables and Products,Worowo(Yoruba),"Senecio  biafrae, fresh, raw",,,"021,025",190.965,45.575,84.665,3.63,0.685,4.35,3.745,2.935,59.54,2.222,13.655,132.81,228.86,0.26,1.122,1.942,1.111,,,,,,,,,,,,45.23,"Senecio  biafrae, fresh, raw  Worowo(Yoruba)"
137,27,05_22_01,Vegetables and Products,"Ganyen dankali(Hausa), Ewe Anamo(Yoruba)",Sweet potato leaves   fresh,Ipomea batatas,,001,253.54,60.43,86.81,2.49,0.51,8.82,5.3,1.36,78,0.97,70,81,508,6,,,,189,,2217,,,0.156,0.345,1.13,0.19,,,11,"Sweet potato leaves   fresh  Ganyen dankali(Hausa), Ewe Anamo(Yoruba) Ipomea batatas"
138,29,05_23_02,Vegetables and Products,"Yakuwa(Hausa), Gbure(Yoruba), Mmomong Ikong(Ibibio)",Water leaf Fresh (sundried),Talinum triangulae,,"176,085",161,38,89,4.6,,4.4,1,,2.44,0.43,2.22,,6.1,0.28,,,,,,,,,,,,,,,280,"Water leaf Fresh (sundried)  Yakuwa(Hausa), Gbure(Yoruba), Mmomong Ikong(Ibibio) Talinum triangulae"
139,30,05_24_01,Vegetables and Products,"Ganyen  tsamiya(Hausa), Awin(Yoruba)","Tamarind, Leaves, raw",Tamarindus indica,,002,414.8,98.7,74.3,4,2.1,13.9,4.1,1.6,403,5.2,71,81,292,4,0.72,0.07,,21,,250,,,0.17,0.11,3.5,0.3,117,,5,"Tamarind, Leaves, raw  Ganyen  tsamiya(Hausa), Awin(Yoruba) Tamarindus indica"
140,31,05_25_01,Vegetables and Products,,Taro leaves,Colocasia esculenta,,001,255.54,60.78,85.66,4.98,0.74,6.7,3.7,1.92,107,2.25,45,60,648,3,0.41,0.27,0.714,241,,2895,,,0.209,0.456,1.513,0.146,126,,52,Taro leaves   Colocasia esculenta
141,32,05_26_01,Vegetables and Products,"Danyen kabewa(Hausa), Akwukwo ugwu(Igbo),Ewe Elegede(Yoruba), Ikong ubong (Efik)","Fluted pumpkin leaves,fresh,mature",Telfairia occidentalis,,"176,067,198,202",255.558,61.035,85.772,3.57,2.19,5.658,2.208,2.27,213.57,12.7,51.37,44.67,234.5,103.43,6.7,4.53,2.97,,,916.43,,,,,,,,,208.655,"Fluted pumpkin leaves,fresh,mature  Danyen kabewa(Hausa), Akwukwo ugwu(Igbo),Ewe Elegede(Yoruba), Ikong ubong (Efik) Telfairia occidentalis"
142,33,05_26_02,Vegetables and Products,,"Fluted pumpkin seeds,peeled,raw",Telfairia occidentalis,,"205,198",1207.45,289.63,48.67,28.09,18.43,2.41,0.88,1.53,,,,,,,,,,,,,,,,,,,,,,"Fluted pumpkin seeds,peeled,raw   Telfairia occidentalis"
143,34,05_26_03,Vegetables and Products,,"Fluted pumpkin seeds,peeled,boiled",Telfairia occidentalis,,205,1108.65,265.41,50.7,26.93,15.15,4.93,0.81,1.54,,,,,,,,,,,,,,,,,,,,,,"Fluted pumpkin seeds,peeled,boiled   Telfairia occidentalis"
144,35a,05_27_01,Vegetables and Products,"Ero(Igbo), Olu(Yoruba), Mkprifik udip (Efik)","Mushroom , White, raw",Agaricus spp,,001,128.53,30.46,92.45,3.09,0.34,3.26,1,0.85,3,0.5,9,86,318,5,0.52,0.318,0.047,,,,,0.01,0.081,0.402,3.607,0.104,17,0.04,2.1,"Mushroom , White, raw  Ero(Igbo), Olu(Yoruba), Mkprifik udip (Efik) Agaricus spp"
145,35b,05_27_02,Vegetables and Products,,"Mushroom, Pleurotus, wild, fresh, raw",Pleurotus tuber-regium,,215,1319.2,310.7,17.3,31.7,0.5,44.2,1.3,5.1,370,1.1,66,,21,,,0.12,,,,,,,0.09,0.21,,,,4230,3.02,"Mushroom, Pleurotus, wild, fresh, raw   Pleurotus tuber-regium"
146,35d,05_27_04,Vegetables and Products,,"mushroom, Pleurotus, cultivated, fresh, raw",Pleurotus tuber-regium,,"020,215",1323.3,311.6,18.7,33.8,0.6,42.5,0.5,4.4,227,3.2,62,,24,,,0.2,,,,,,,0.9,0.18,,,,4230,9.7,"mushroom, Pleurotus, cultivated, fresh, raw   Pleurotus tuber-regium"
147,36,05_28_01,Vegetables and Products,"Kubew(Hausa), Okwuru(Igbo), Ila(Yoruba), Ateke(Ibibio), Ikong Etighi (Efik)","Okro,green pod,fresh,raw",Abelmoschus esculentus,,"001,085,198,151",250.675,59.645,86.17,2.71,1.475,7.91,1.945,1.15,82,0.62,57,61,299,7,0.58,0.109,0.788,716,,416,,0.27,0.2,0.06,1,0.215,60,,23,"Okro,green pod,fresh,raw  Kubew(Hausa), Okwuru(Igbo), Ila(Yoruba), Ateke(Ibibio), Ikong Etighi (Efik) Abelmoschus esculentus"
148,38,05_28_03,Vegetables and Products,,"Okro leaves,fresh",Abelmoschus esculentus,,"190,002,198",471.96,112.48,62.22,8.84,1.24,11.96,9.06,6.66,,2.07,,0.39,,,2.13,0.05,,56,,1120,,0.73,0.16,0.41,0.2,0.3,118,,36,"Okro leaves,fresh   Abelmoschus esculentus"
149,40,05_30_01,Vegetables and Products,,"Pumpkin , raw",Cucurbita pepo,,001,135.2,31.9,91.6,1,0.1,6.5,0.5,0.8,21,0.8,12,44,340,1,0.32,0.127,0.125,426,,3100,,1.06,0.05,0.11,0.6,0.061,16,,9,"Pumpkin , raw   Cucurbita pepo"
150,41,05_31_01,Vegetables and Products,Isapa(Yoruba),"Roselle , Fresh, raw",Hibiscus sabdariffa,,001,232.27,54.84,86.58,0.96,0.64,11.31,,0.51,215,1.48,51,37,208,6,,,,14,,,,,0.011,0.028,0.31,,,,12,"Roselle , Fresh, raw  Isapa(Yoruba) Hibiscus sabdariffa"
151,43,05_32_01,Vegetables and Products,"Tumatur(Hausa), Tomati(Yoruba)","Tomato , Red, ripe,Raw, year round average",Solanum lycopersicum,,"001,085",114.2,27,94,1,0.2,5,0.6,0.5,29,1.7,11,62,,,0.17,0.059,0.114,42,,449,,0.54,0.037,0.019,0.7,0.08,15,,50,"Tomato , Red, ripe,Raw, year round average  Tumatur(Hausa), Tomati(Yoruba) Solanum lycopersicum"
152,44,05_32_02,Vegetables and Products,,"Tomato ,Red, ripe, canned, packed in tomato juice",,,001,96.87,23.09,94.75,0.79,0.25,3.47,1.9,0.74,33,0.57,10,17,191,115,0.12,0.052,0.068,20,,245,,0.59,0.575,0.055,0.712,0.111,8,,12.6,"Tomato ,Red, ripe, canned, packed in tomato juice"
153,45,05_33_01,Vegetables and Products,Amunu tutu(Yoruba),"Tree Spinach, Raw",Cnidoscolus aconitifolius,,"025,062",212.898,50.668,83.94,5.14,0.498,4.59,3.635,2.848,93.43,1.64,16.29,66.912,177.885,173,1.31,1.22,,,,,,,,,,,,,30.92,"Tree Spinach, Raw  Amunu tutu(Yoruba) Cnidoscolus aconitifolius"
154,46,05_33_02,Vegetables and Products,,"Tree Spinach, Cooked",,,"062,148",173.917,41.247,85.652,5.63,0.49,2.81,1.538,2.22,112.077,13.047,42.6,37.365,224.333,168.5,,,,,,,,,,,,,,,133.75,"Tree Spinach, Cooked"
155,48,05_34_01,Vegetables and Products,Ganyen anduga(Hausa),"Silk Cotton Leaf, Raw",Ceiba petandra,,068,269.81,64.1,80.9,3.85,0.78,8.78,3.28,2.41,119.38,34.63,102.48,112.99,183.4,68.93,12.95,0.49,0.61,,,330.7,,,3.49,0.19,5.76,2.27,,0.024,36.41,"Silk Cotton Leaf, Raw  Ganyen anduga(Hausa) Ceiba petandra"
156,49,05_35_01,Vegetables and Products,Editan (Efik/Ibibio),Lasianthera africana,Lasianthera africana,,"067,214,204",248.64,59.347,80.517,4.627,1.627,5,3.1,2.13,185.735,7.3,42.515,41.33,221.6,140.035,5.4,3.23,2.23,,,646.4,,,,,,,,,35.19,Lasianthera africana  Editan (Efik/Ibibio) Lasianthera africana
157,50,05_36_01,Vegetables and Products,,"Scent leaf,raw,fresh",Ocimum grattisimum,,"214,190,154",392.913,93.613,73.483,8.48,1.197,8.783,6.895,4.233,,1.005,,209,319.61,50.37,1.09,0.05,,,,13333.33,,,,,,,,,18.64,"Scent leaf,raw,fresh   Ocimum grattisimum"
158,51,05_37_01,Vegetables and Products,,Fresh guava leaves,Citrullus vulgaris,,153,551.9,130.25,55,1.75,1.33,27.82,,4.5,21.43,,55.96,28.46,2.68,2.48,,16.29,,,,,,,,,,,,,189,Fresh guava leaves   Citrullus vulgaris
159,1,06_02_01,Fruits,"Ube (Igbo), eben (efik)",African Pear Pulp Fresh,Dacryodes edulis,,"042,156,209,211",1079.8,259.615,65.25,7.38,18.375,15.585,1.19,1.21,47.25,6.01,41,36.75,279.5,14.65,0.83,0.855,1.5,,,63.56,,,,0.12,0.37,,,,13.45,"African Pear Pulp Fresh  Ube (Igbo), eben (efik) Dacryodes edulis"
160,2,06_03_01,Fruits,"Udala/udara (Igbo), agbalumo (Yoruba)",African Star Apple  (Combined Varieties),Chrysophyllum albidum,,"188,048",447.258,107.192,72.718,4,4.925,9.567,4.3,1.87,391,2.253,181.167,218.5,682.58,43.333,8.253,5.707,4.983,,,340.19,,,1.403,0.873,1.503,1.637,,,73.618,"African Star Apple  (Combined Varieties)  Udala/udara (Igbo), agbalumo (Yoruba) Chrysophyllum albidum"
161,5,06_04_01,Fruits,"Udarra(Igbo), Apu(Yoruba)","Apple , Red delicious, Raw, with skin",Malus domestica,,"001,027",269.41,63.72,85.33,0.27,0.2,14.06,2.3,0.14,6,0.11,5,12,104,1,0.04,0.027,0.034,3,,27,,0.24,0.015,0.025,0.075,0.034,3,,,"Apple , Red delicious, Raw, with skin  Udarra(Igbo), Apu(Yoruba) Malus domestica"
162,6,06_05_01,Fruits,"Ube bekee(Igbo), Eben Mbakara(Ibibio)","Avocado , Raw, all commercial varieties",Persea americana,,001,775.03,187.46,73.23,2,14.66,8.53,6.7,1.58,12,0.55,29,52,485,7,0.64,0.19,0.142,7,,62,,2.07,0.067,0.13,1.738,0.257,81,,10,"Avocado , Raw, all commercial varieties  Ube bekee(Igbo), Eben Mbakara(Ibibio) Persea americana"
163,8,06_07_01,Fruits,,"Baobab Fruit Pulp,  Raw",Adansonia spp,,"054,002",1227.3,291.2,30.1,1.9,6.1,54.5,5.35,1.8,37.4,7.7,33.6,18.75,429,415,0.06,0.05,0.2,6,,70,,,,0.06,2.1,0.02,,,247,"Baobab Fruit Pulp,  Raw   Adansonia spp"
164,11,06_08_01,Fruits,,"Tangerine(mandarin Oranges), Raw",Citrus reticulata,,"085,001",199.8,47.2,88,0.6,0.4,10,0.6,0.5,28,0.1,,17,150,2,0.07,0.042,0.039,34,,730,,0.2,0.02,0.03,0.2,0.078,37,,46,"Tangerine(mandarin Oranges), Raw   Citrus reticulata"
165,12,06_08_02,Fruits,Lemu daci (Hausa),"Citrus, grape fruit/shaddock",Citrus paradisi,,085,175.1,41.3,90,0.8,0.1,9,0.6,0.5,21,0.6,,18,155,5,,,,,,250,,,0.05,0.03,,,,,44,"Citrus, grape fruit/shaddock  Lemu daci (Hausa) Citrus paradisi"
166,13,06_08_03,Fruits,"Lemu tsami(Hausa), Oloma nkilisi (Igbo), Osan wewe (Yoruba)",Lime raw,Citrus limonum/C. aurantifolia,,"085,001",181.4,43,90,0.6,0.8,8,0.7,0.4,19,0.7,,21,150,5,0.11,0.065,0.008,2,,8,,0.22,0.03,0.02,0.3,0.043,8,,45,"Lime raw  Lemu tsami(Hausa), Oloma nkilisi (Igbo), Osan wewe (Yoruba) Citrus limonum/C. aurantifolia"
167,14,06_08_04,Fruits,Osan(Yoruba),"Orange, all commercial varieties",Citrus sinesis,,"027,001",239.37,56.64,86.75,0.94,0.12,11.75,2.4,0.44,40,0.1,10,14,181,,0.07,0.045,0.025,11,,373.8,,0.18,0.087,0.04,0.282,0.06,30,,51.9,"Orange, all commercial varieties  Osan(Yoruba) Citrus sinesis"
168,17,06_11_01,Fruits,"Guaiba (Hausa), Girofa(Yoruba), Woba(Ibibio)","Guava, ripe, whole",Psidium guajava,,"085,001",347.9,82.6,82,1.1,0.4,16,5.3,0.6,24,1.3,22,31,50,1.4,0.23,0.23,0.15,31,,290,,,0.06,0.05,1.3,0.11,7,,326,"Guava, ripe, whole  Guaiba (Hausa), Girofa(Yoruba), Woba(Ibibio) Psidium guajava"
169,18,06_12_01,Fruits,Iyeye (Yoruba),"Hog Plum Fruit pulp, fresh",Spondias mombin,,"026,041,178,161",316.008,75.267,82.025,2.133,1.833,10.975,3.167,0.925,29.4,3.025,429.5,35.575,233.45,315,0.167,0.575,0.2,,,77.967,,,,0.07,0.5,,,,34.333,"Hog Plum Fruit pulp, fresh  Iyeye (Yoruba) Spondias mombin"
170,19,06_14_01,Fruits,,"Indian Almond, raw",Terminalia catappa,,069,1869.17,445.51,9.22,9.4,18.99,58.74,1.02,1.54,124.89,7.01,432.29,563.59,,,8.18,,,,,,,,,,,,,,,"Indian Almond, raw   Terminalia catappa"
171,20,06_15_01,Fruits,"Mangoro(Yoruba), Mankoro (Ibibio)","Mango,pulp,ripe,fresh",Magnifera indica,,"187,002,085",323.979,76.823,79.448,1.472,1.295,13.92,1.8,0.4,10,0.5,9,13,190,7,0.11,0.06,,168,,1200,,1.05,0.03,0.04,,0.11,7,,34.144,"Mango,pulp,ripe,fresh  Mangoro(Yoruba), Mankoro (Ibibio) Magnifera indica"
172,22,06_18_01,Fruits,"Gwanda(Hausa), Okwuru oru(Igbo), Ibepe(Yoruba), Bobo(Ibibio)","Pawpaw, ripe, pulp",Carica papaya,,085,292.9,69.8,85,4.1,0.6,9,6,3.9,15.8,0.4,19,7.4,220,4,0.12,0.02,,80,,300,,,0.04,0.03,,0.02,45,,112,"Pawpaw, ripe, pulp  Gwanda(Hausa), Okwuru oru(Igbo), Ibepe(Yoruba), Bobo(Ibibio) Carica papaya"
173,23,06_18_02,Fruits,,"Paw paw,unripe,peeled",Carica papaya,,197,1217.46,287.01,26.07,12.49,1.11,55.82,1.89,3.45,22,0.28,22.33,11.17,199.33,4.23,0.07,,0.03,,,,,,,,,,,,,"Paw paw,unripe,peeled   Carica papaya"
174,24,06_19_01,Fruits,"Abarba(Hausa), Ukwu mbaa(Igbo), Ope oyiinbo(Yoruba), Banebot(Ibibio)","Pineapple,pulp, peeled",Ananas comosus,,"085,001,027",226.54,53.48,84,0.5,0.12,12,1.2,0.22,12,0.4,12,8,250,2,0.12,0.11,0.927,3,,60,,0.02,0.08,0.02,,0.112,18,,25,"Pineapple,pulp, peeled  Abarba(Hausa), Ukwu mbaa(Igbo), Ope oyiinbo(Yoruba), Banebot(Ibibio) Ananas comosus"
175,26,06_22_01,Fruits,"Kankana(Hausa), Eso-bara(Yoruba)","Water Melon , Raw(edible portion)",C itrullus lanatus,,"164,196,001",131.152,30.964,91.846,0.556,0.24,6.5,0.29,0.59,7,0.24,10,11,112,1,0.1,0.042,0.038,28,,303,,0.05,0.033,0.021,0.178,0.045,3,,8.1,"Water Melon , Raw(edible portion)  Kankana(Hausa), Eso-bara(Yoruba) C itrullus lanatus"
176,1,07_01_01,Sugars and syrups and Sweets,"Zuma(Hausa), Mmanu anu(Igbo), Oyin(Yoruba), Adang ukwok(Ibibio)",Honey,,,"001,165",1418.2,333.8,20.6,0.3,0.3,82.4,0.15,0.16,6,0.42,2,4,52,4,0.22,0.036,0.08,,,,,,,0.038,,0.024,2,,0.32,"Honey  Zuma(Hausa), Mmanu anu(Igbo), Oyin(Yoruba), Adang ukwok(Ibibio)"
177,2,07_02_01,Sugars and syrups and Sweets,"Sukari(Hausa), Oto biribiri(Igbo), Suga(Yoruba), Suka(Ibibio)","Sugar, Granulated",,,001,1699.66,399.92,0.02,,,99.98,,0.01,1,0.5,,,2,1,0.01,0.007,0.004,,,,,,,0.019,,,,,,"Sugar, Granulated  Sukari(Hausa), Oto biribiri(Igbo), Suga(Yoruba), Suka(Ibibio)"
178,3,07_03_01,Sugars and syrups and Sweets,"Reke(Hausa), Okpote(Igbo), Ireke(Yoruba), Mboko (Efik/Ibibio)","Sugarcane,stem,fresh,peeled",Saccharum officinarum,,201,378.28,90.13,71.91,0.9,0.47,16.39,8.37,1.87,0.32,0.02,1.6,0.05,0.64,0.04,,,,,,,,,,,,,,,,"Sugarcane,stem,fresh,peeled  Reke(Hausa), Okpote(Igbo), Ireke(Yoruba), Mboko (Efik/Ibibio) Saccharum officinarum"
179,1a,08_01_01,Meat and Poultry,Ponmo(Yoruba),"Cow, Skin, raw",Bos taurus,,055,91.8,21.6,48.5,5.4,,,,,48.9,31.6,93,205,670,,7.8,1.1,3.1,,,,,,,,,,,,,"Cow, Skin, raw  Ponmo(Yoruba) Bos taurus"
180,1b,08_01_02,Meat and Poultry,,"Cow skin, thick, boiled, no salt",,,213,953.39,224.65,43.9,46.9,1.09,6.8,0.02,1.2,61,4.3,12,7,36,3,6.79,0.18,1.29,,,,,,,,,,,,,"Cow skin, thick, boiled, no salt"
181,2,08_01_03,Meat and Poultry,,"Cow,  Brain, raw",,,001,583.57,140.34,76.29,10.86,10.3,1.05,,1.51,43,2.55,13,362,274,126,1.02,0.287,0.026,7,,88,,0.99,0.092,0.199,3.55,0.226,3,9.51,10.7,"Cow,  Brain, raw"
182,3,08_01_04,Meat and Poultry,,"Cow,  Heart, raw",,,001,465.72,110.74,77.11,17.72,3.94,1.1,,1.1,7,4.31,21,212,287,98,1.7,0.396,0.035,,,,,0.22,0.238,0.906,7.53,0.279,3,8.55,2,"Cow,  Heart, raw"
183,4,08_01_05,Meat and Poultry,,"Cow,  Kidney, raw",,,001,415.06,98.57,77.89,17.4,3.09,0.29,,1.33,13,4.6,17,257,262,182,1.92,0.426,0.142,419,419,,1.1,0.22,0.357,2.84,8.03,0.665,98,27.5,9.4,"Cow,  Kidney, raw"
184,5,08_01_06,Meat and Poultry,,"Cow,  liver, raw",,,001,546.56,129.67,70.81,20.36,3.63,3.89,,1.31,5,4.9,18,387,313,69,4,9.755,0.31,4968,4948,232,1.2,0.38,0.189,2.755,13.175,1.083,290,59.3,1.3,"Cow,  liver, raw"
185,6,08_01_07,Meat and Poultry,,"Cow,  lungs, raw",,,001,367.9,87.3,79.38,16.2,2.5,,,0.98,10,7.95,14,224,340,198,1.61,0.26,0.019,14,14,,,,0.047,0.23,4,0.04,11,3.81,38.5,"Cow,  lungs, raw"
186,7,08_01_08,Meat and Poultry,,"Cow,  tongue, raw",,,001,911.19,219.13,64.53,14.9,16.09,3.68,,0.8,6,2.95,16,133,315,69,2.87,0.17,0.026,,,,,,0.125,0.34,4.24,0.31,7,3.79,3.1,"Cow,  tongue, raw"
187,8,08_02_01,Meat and Poultry,Eran adiye(Yoruba),"Chicken, dark meat, Flesh, raw",Gallus gallus,,"002,085",565.1,134.7,72.9,20.4,5.9,,,1,11,1.1,24,194,276,84,1.36,0.05,,17,17,,0.2,0.26,0.09,0.16,7,0.36,16,0.4,,"Chicken, dark meat, Flesh, raw  Eran adiye(Yoruba) Gallus gallus"
188,9,08_02_02,Meat and Poultry,,"Chicken,Gizzard",,,"001,060",376.44,89.18,71.482,17.66,2.06,,,0.95,5.4,2.172,15,148,237,69,2.305,0.116,0.055,19,19,,,0.33,0.028,0.231,3.68,0.112,5,1.21,3.7,"Chicken,Gizzard"
189,10,08_02_03,Meat and Poultry,,"Chicken,  Heart",,,"001,060",621.63,149.01,69.965,15.55,9.33,0.71,,0.85,6.45,3.59,15,177,176,74,3.498,0.346,0.089,9,9,,,,0.152,0.728,4.883,0.36,72,7.29,3.2,"Chicken,  Heart"
190,11,08_02_04,Meat and Poultry,,"Chicken,  Liver",,,"001,060",478.76,114.07,70.09,16.92,4.83,0.73,,1.06,5.1,3.648,19,297,230,71,2.292,0.492,0.255,3296,3290,56,,0.7,0.305,1.778,9.728,0.853,588,16.58,17.9,"Chicken,  Liver"
191,12,08_02_05,Meat and Poultry,,Roasted chicken,,,"001,166",506.52,123.34,,,13.16,,2.45,319.16,,,,,,,,,0.019,16,16,,0.1,0.27,0.069,0.178,9.173,0.47,6,0.33,,Roasted chicken
192,13,08_03_01,Meat and Poultry,,"Duck, domesticated, Meat only, raw",Anas Platyrhynchos,,001,546.89,130.43,73.77,18.28,5.95,0.94,,1.06,11,2.4,19,203,271,74,1.9,0.253,0.019,24,24,,3,0.7,0.36,0.45,5.3,0.34,25,0.4,5.8,"Duck, domesticated, Meat only, raw   Anas Platyrhynchos"
193,14,08_04_01,Meat and Poultry,"Eran ewure(Yoruba), Ebot(Ibibio)","Goat,  Raw",Capre aegagrus hircus,,001,435.67,103.19,75.84,20.6,2.31,,,1.11,13,2.83,,180,385,82,4,0.256,0.038,,,,,,0.11,0.49,3.75,,5,1.13,,"Goat,  Raw  Eran ewure(Yoruba), Ebot(Ibibio) Capre aegagrus hircus"
194,15,08_05_01,Meat and Poultry,,"Guinea  Hen,  Meat and Skin, raw",Numida meleagris,,001,636.45,151.65,68.9,23.4,6.45,,,1.25,11,0.84,22,153,193,67,1.13,0.043,0.018,28,28,,,,0.059,0.102,7.667,0.38,5,0.34,1.3,"Guinea  Hen,  Meat and Skin, raw   Numida meleagris"
195,15b,08_05_02,Meat and Poultry,"Anu ogaxi (Igbo), Eran awo (Yoruba)","guinea fowl, breast",Numida spp.,,085,419.2,98.9,75,22.7,0.9,,,1.1,31,,,4900,2440,290,,,,,,,,,0.11,0.15,,,,13.2,,"guinea fowl, breast  Anu ogaxi (Igbo), Eran awo (Yoruba) Numida spp."
196,15c,08_05_03,Meat and Poultry,Eran awo (Yoruba),"guinea fowl, thigh",,,085,411.2,97.4,76,19.4,2.2,,,1.1,45,,,4300,3220,540,,,,,,,,,0.15,0.26,,,,,,"guinea fowl, thigh  Eran awo (Yoruba)"
197,16a,08_06_01,Meat and Poultry,Elede (Yoruba),"Pork, moderate fat",Sus scrofa,,085,1709.3,414.1,46,12.4,40.5,,,1,11,1.8,,174,,,,,,,,,,,,,,,,,,"Pork, moderate fat  Elede (Yoruba) Sus scrofa"
198,16b,08_06_02,Meat and Poultry,,"Pork, salted, dried, and boiled",,,213,2111.8,509.6,19.1,17.1,43.2,13.1,,6.9,247,17,50,11,150,95,2.25,0.3,0.61,,,,,,,,,,,,,"Pork, salted, dried, and boiled"
199,17,08_07_01,Meat and Poultry,,"Quail,  Meat and skin, raw",Coturnix coturnix,,001,779.56,186.97,69.65,19.63,12.05,,,0.9,13,3.97,23,275,216,53,2.42,0.507,0.019,73,73,,,,0.244,0.26,7.538,0.6,8,0.43,6.1,"Quail,  Meat and skin, raw   Coturnix coturnix"
200,18,08_07_02,Meat and Poultry,,"Quail,  Cooked, total edible",,,001,948.4,227.3,60,25.1,14.1,,,0.8,15,4.43,22,279,216,52,3.1,0.592,,70,70,,0.8,0.7,0.22,0.3,7.92,0.62,6,0.36,2.3,"Quail,  Cooked, total edible"
